filename,label
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/pm3.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/top-leaf-mold-Fulva-fulvea-WN.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/tomato_leaf-mold_01_zoom.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/DSCN2697.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/leaf%2Binf%2B800%2B1.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/607-155-0.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/Leaf-mold-caused-by-the-fungal-pathogen-Passalore-fulva-in-tomatoes.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/tdisease6.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/leaf_mold_tomato7x1200.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/latest_cb=20100723105221.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/Leaf+Mold+lower+leaf+surface+spores+%28conidia%29.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/tomato_Leaf-roll-physiological-7059-SLoewen_thm.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/5830204360_757cd7fdfc_z.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/leaf_mold_tomato5x1200.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/dscn6689.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/Fig.%2015_opta.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/tomato-leaf-2.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/leaf_mold2.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/dscf2712.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/Leaf-mold-web.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/tomato_fulvia2.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/Tomato+leaf+mold.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/HighTunnel_TLM6.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/black_leaf_mold_in_zina_tina.jpg,Tomato mold leaf
/home/Jhin0324/Jhin/PlantDoc/Tomato mold leaf/dscn6690.jpg,Tomato mold leaf
